id,per_square_meter_price
COL_369645,37008.26
COL_369668,48544.363
COL_369718,52053.945
COL_369721,89075.07
COL_369751,64825.258
COL_369882,56160.805
COL_369926,39592.24
COL_370048,46807.445
COL_370103,53587.906
COL_370147,43267.984
COL_370197,157014.77
COL_370225,42924.688
COL_370443,54468.902
COL_370450,40576.727
COL_370459,268778.4
COL_370464,54842.36
COL_370662,82464.46
COL_370698,46949.766
COL_370735,71688.12
COL_370805,50519.383
COL_370808,42175.863
COL_370830,49932.195
COL_370924,44873.027
COL_371007,38148.215
COL_371017,44719.836
COL_371052,44076.312
COL_371053,49803.19
COL_371091,40086.11
COL_371132,40048.13
COL_371154,46867.65
COL_371167,41768.09
COL_371424,45280.582
COL_371437,42373.297
COL_371438,30443.658
COL_371439,30508.113
COL_371519,50167.094
COL_371520,68028.38
COL_371524,52290.703
COL_371544,66179.375
COL_371597,188988.94
COL_371613,63987.152
COL_371651,161227.8
COL_371663,122276.266
COL_371669,119358.414
COL_371678,88346.71
COL_371685,39824.53
COL_371692,47911.46
COL_371738,37765.207
COL_371773,76600.8
COL_371787,70908.66
COL_372293,67124.91
COL_372323,35199.137
COL_372367,46021.273
COL_372424,47923.492
COL_372425,61198.65
COL_372443,214215.84
COL_372456,53785.75
COL_372498,44098.562
COL_372559,38114.83
COL_372561,42749.47
COL_372592,67685.03
COL_372593,52817.97
COL_372603,87392.85
COL_372619,51354.434
COL_372713,62798.016
COL_372777,41511.254
COL_372803,52851.023
COL_372841,85964.33
COL_372873,42519.65
COL_372875,57637.938
COL_372902,78068.64
COL_372920,46661.04
COL_372930,260970.02
COL_372932,122481.766
COL_372945,119514.3
COL_372969,56084.46
COL_373027,44374.934
COL_373071,51264.04
COL_373075,47879.105
COL_373101,48657.17
COL_373105,47443.516
COL_373106,45257.195
COL_373107,42093.0
COL_373108,42544.22
COL_373180,34868.15
COL_373195,123525.64
COL_373197,123353.09
COL_373289,80269.055
COL_373291,40442.008
COL_373414,53048.973
COL_373415,74803.21
COL_373441,69579.2
COL_373467,43747.027
COL_373522,56514.883
COL_373627,46041.734
COL_373675,278146.2
COL_373917,76902.27
COL_373938,196215.53
COL_374058,43491.242
COL_374154,123421.984
COL_374182,45559.785
COL_374183,69587.586
COL_374232,46403.49
COL_374272,50621.812
COL_374299,40681.816
COL_374416,39344.76
COL_374494,58144.68
COL_374515,66759.95
COL_374570,99962.95
COL_374858,29501.434
COL_374867,31239.61
COL_374899,49598.914
COL_374955,52674.543
COL_374975,60181.867
COL_374997,30866.518
COL_375026,44450.79
COL_375033,43152.516
COL_375103,40933.203
COL_375118,46537.176
COL_375119,50589.598
COL_375120,39105.19
COL_375121,40091.426
COL_375183,44082.89
COL_375452,73019.01
COL_375463,105594.16
COL_375672,37526.266
COL_375673,31400.441
COL_375716,126497.59
COL_375781,41624.293
COL_375859,33116.355
COL_375888,50553.164
COL_375893,123389.68
COL_375899,43860.777
COL_376021,57851.297
COL_376102,153297.88
COL_376206,44051.047
COL_376211,50132.58
COL_376366,113745.83
COL_376367,113121.06
COL_376368,107720.45
COL_376405,63686.38
COL_376443,182144.98
COL_376475,45941.82
COL_376477,40896.492
COL_376499,186711.97
COL_376500,187729.2
COL_376524,50231.137
COL_376613,33457.473
COL_376661,47637.125
COL_376674,67794.9
COL_376690,28935.547
COL_376712,59125.53
COL_376778,46071.137
COL_376800,29780.26
COL_376801,29896.621
COL_377066,39458.95
COL_377074,42613.85
COL_377093,53501.4
COL_377113,34092.984
COL_377118,46624.53
COL_377131,47439.508
COL_377356,27699.656
COL_377543,41890.84
COL_377546,50521.297
COL_377548,47693.1
COL_377689,180372.45
COL_377713,71592.016
COL_377714,67643.266
COL_377715,47594.03
COL_377731,52548.28
COL_377732,154665.61
COL_377910,48263.656
COL_377931,56117.1
COL_377977,41681.137
COL_378088,53283.46
COL_378144,49702.785
COL_378155,35519.13
COL_378170,65194.953
COL_378178,56830.594
COL_378194,41736.297
COL_378195,79637.21
COL_378227,42658.94
COL_378236,61442.223
COL_378342,97047.28
COL_378364,51868.273
COL_378406,40572.016
COL_378444,52107.51
COL_378460,38883.453
COL_378506,60064.895
COL_378544,38877.836
COL_378740,49392.742
COL_378743,37000.508
COL_378846,48802.01
COL_378872,41208.176
COL_378873,177263.11
COL_378880,49858.047
COL_378885,49968.734
COL_378904,41953.844
COL_378971,45493.465
COL_378972,51796.03
COL_379131,44694.836
COL_379199,36055.098
COL_379283,46019.184
COL_379294,37553.57
COL_379338,49972.71
COL_379341,117103.72
COL_379374,222802.95
COL_379401,38257.133
COL_379549,39740.402
COL_379551,31344.127
COL_379552,44360.695
COL_379553,48629.48
COL_379554,44174.133
COL_379555,42352.824
COL_379572,104209.86
COL_379670,34038.812
COL_379673,38657.023
COL_379680,85584.266
COL_379744,42659.5
COL_379766,37547.36
COL_379823,43052.26
COL_379827,40430.96
COL_379833,50937.832
COL_379915,30696.139
COL_380084,47366.527
COL_380212,56698.53
COL_380276,75903.07
COL_380379,47060.793
COL_380404,52226.734
COL_380433,46229.41
COL_380581,51855.81
COL_380583,56382.508
COL_380584,55162.97
COL_380676,89438.24
COL_380727,122481.766
COL_380729,30156.266
COL_380779,43909.074
COL_380849,48441.516
COL_380889,38029.35
COL_380920,38901.816
COL_380981,27674.457
COL_381005,65433.492
COL_381044,45709.977
COL_381093,39934.61
COL_381129,44646.383
COL_381130,68383.66
COL_381131,69123.625
COL_381133,66594.66
COL_381134,52982.047
COL_381135,61286.17
COL_381189,41564.594
COL_381190,54410.96
COL_381202,32854.367
COL_381203,33109.906
COL_381204,32917.555
COL_381231,36328.25
COL_381295,30898.613
COL_381296,30131.258
COL_381371,40299.164
COL_381445,46720.402
COL_381470,54990.016
COL_381567,71554.99
COL_381672,45392.164
COL_381741,43175.11
COL_381885,45213.836
COL_381909,46489.69
COL_382242,56312.258
COL_382342,82733.67
COL_382345,83721.92
COL_382539,51042.016
COL_382709,43906.043
COL_382788,43567.266
COL_382792,84140.875
COL_382995,52431.05
COL_383020,51656.02
COL_383043,42974.215
COL_383046,41125.938
COL_383264,180658.98
COL_383272,54101.477
COL_383299,44344.668
COL_383308,39363.137
COL_383393,55846.152
COL_383454,73933.42
COL_383480,53385.26
COL_383482,45086.316
COL_383558,74926.97
COL_383684,79880.086
COL_383726,25725.047
COL_383773,53578.52
COL_383810,58452.72
COL_383855,59770.594
COL_383866,57177.47
COL_383966,47753.523
COL_383981,36013.305
COL_384006,48530.79
COL_384016,45358.87
COL_384022,42118.82
COL_384106,69907.734
COL_384116,199154.5
COL_384222,212820.53
COL_384231,47983.32
COL_384295,60414.11
COL_384325,62392.43
COL_384362,50999.61
COL_384398,40701.973
COL_384499,48728.8
COL_384636,75493.59
COL_384650,36194.477
COL_384670,59119.914
COL_384718,50502.523
COL_384720,194863.16
COL_384721,192297.72
COL_384722,193424.03
COL_384723,192897.19
COL_384724,204271.9
COL_384725,203309.95
COL_384726,195908.44
COL_384727,204271.9
COL_384730,35046.062
COL_384743,45053.71
COL_384801,54464.67
COL_384841,92898.07
COL_384884,56670.703
COL_384916,35716.355
COL_385075,43107.68
COL_385133,58574.414
COL_385148,72112.89
COL_385149,95116.56
COL_385150,68492.6
COL_385159,59601.43
COL_385204,82659.58
COL_385211,29672.918
COL_385220,70026.7
COL_385264,53085.48
COL_385312,45553.797
COL_385327,60076.79
COL_385345,53853.77
COL_385371,43048.195
COL_385388,39366.805
COL_385489,33478.71
COL_385511,37329.516
COL_385541,177943.83
COL_385575,88143.1
COL_385576,79470.71
COL_385683,48403.6
COL_385739,33492.06
COL_385814,47526.94
COL_385828,123369.59
COL_385939,40302.625
COL_386160,90450.875
COL_386195,84740.07
COL_386279,51400.5
COL_386331,41970.664
COL_386767,39745.273
COL_386784,68543.62
COL_386857,39240.375
COL_386871,65382.83
COL_386878,81523.81
COL_386926,50479.363
COL_386954,44597.875
COL_387107,56331.312
COL_387125,31239.34
COL_387135,108598.88
COL_387155,49679.934
COL_387163,51145.344
COL_387211,47434.867
COL_387222,51238.844
COL_387276,31180.36
COL_387277,59760.656
COL_387280,49815.973
COL_387304,44748.516
COL_387357,39733.523
COL_387381,43928.18
COL_387425,79806.5
COL_387426,85446.56
COL_387452,153053.19
COL_387541,184005.61
COL_387600,38576.16
COL_387837,50493.332
COL_387921,39784.113
COL_387922,139339.42
COL_387925,53385.613
COL_387934,43763.645
COL_387935,45554.62
COL_387937,49551.61
COL_387947,31065.828
COL_387952,42601.293
COL_388150,57313.426
COL_388157,36328.11
COL_388176,211950.42
COL_388178,49175.934
COL_388246,56014.914
COL_388315,48581.64
COL_388325,38429.324
COL_388360,48372.824
COL_388403,113545.664
COL_388416,62819.742
COL_388433,53564.875
COL_388447,55273.0
COL_388465,33005.844
COL_388500,51076.105
COL_388505,75257.35
COL_388507,39505.316
COL_388578,68582.5
COL_388589,54150.574
COL_388651,43129.047
COL_388675,29067.46
COL_388732,58558.156
COL_388790,40881.613
COL_388863,46251.008
COL_388911,43621.758
COL_388927,52486.33
COL_388962,62685.793
COL_388964,61988.816
COL_389021,153008.66
COL_389080,55040.332
COL_389139,88176.06
COL_389140,84696.87
COL_389175,40104.984
COL_389176,43662.824
COL_389230,51747.234
COL_389264,79520.66
COL_389373,53703.64
COL_389408,164954.5
COL_389425,51223.86
COL_389438,41356.695
COL_389459,52192.07
COL_389488,33252.953
COL_389576,58632.473
COL_389663,39521.99
COL_389787,62893.605
COL_389803,52626.992
COL_389884,56861.484
COL_389891,46042.516
COL_389905,189307.8
COL_390149,53064.445
COL_390150,49340.027
COL_390151,49423.95
COL_390152,59350.04
COL_390176,42275.18
COL_390177,57409.04
COL_390178,42516.535
COL_390179,43375.516
COL_390180,46829.58
COL_390181,47777.395
COL_390237,47134.37
COL_390259,52645.56
COL_390270,53781.4
COL_390312,61015.9
COL_390313,61040.227
COL_390320,79333.53
COL_390321,76528.32
COL_390322,81417.66
COL_390390,44498.832
COL_390394,37400.094
COL_390447,50160.617
COL_390474,37504.51
COL_390485,55735.03
COL_390656,40839.06
COL_390675,58002.14
COL_390720,58545.54
COL_390759,44180.375
COL_390760,50401.93
COL_390761,171960.62
COL_391004,53847.617
COL_391012,49538.453
COL_391064,172564.62
COL_391101,50376.008
COL_391115,50378.984
COL_391171,42688.59
COL_391285,66337.484
COL_391330,53871.926
COL_391418,45751.273
COL_391464,42727.773
COL_391466,27961.48
COL_391556,40472.49
COL_391648,31847.363
COL_391650,41086.0
COL_391754,44053.773
COL_392218,72045.99
COL_392243,56423.203
COL_392279,28958.629
COL_392303,40022.79
COL_392497,52839.773
COL_392554,39249.906
COL_392663,43652.812
COL_392737,38644.543
COL_392878,43201.6
COL_392908,40714.89
COL_393015,80820.55
COL_393045,47787.91
COL_393092,59187.68
COL_393145,44564.39
COL_393278,54074.57
COL_393287,34810.58
COL_393363,43844.242
COL_393454,46223.35
COL_393463,36660.332
COL_393493,60110.6
COL_393543,122893.836
COL_393581,47237.945
COL_393625,43002.695
COL_393647,37542.48
COL_393648,50776.84
COL_393761,43335.426
COL_393770,122481.766
COL_393784,127238.92
COL_393830,106516.055
COL_393834,108332.47
COL_393843,65217.31
COL_393924,31941.81
COL_393930,51659.83
COL_393931,48593.625
COL_393953,46201.816
COL_394142,56211.56
COL_394224,163439.3
COL_394448,82627.984
COL_394726,65682.3
COL_394737,45694.5
COL_394738,35156.48
COL_394764,160181.81
COL_394777,43209.06
COL_394783,41272.43
COL_394811,75685.78
COL_394849,58130.332
COL_394857,74900.0
COL_394922,43792.742
COL_394988,45502.777
COL_395063,58114.438
COL_395135,46670.137
COL_395184,65846.09
COL_395191,44503.715
COL_395196,69354.19
COL_395197,61611.61
COL_395209,50505.31
COL_395214,54142.633
COL_395226,44771.91
COL_395281,171592.88
COL_395296,32866.305
COL_395344,43894.938
COL_395573,65416.934
COL_395574,65990.44
COL_395608,44448.773
COL_395713,35770.83
COL_395714,40253.777
COL_395715,36998.266
COL_395717,47349.312
COL_395718,53459.93
COL_395771,40686.008
COL_395816,226936.39
COL_395841,43704.68
COL_395898,53298.594
COL_395904,60643.438
COL_395929,62174.297
COL_396047,131399.94
COL_396072,57168.07
COL_396104,275560.56
COL_396114,43269.914
COL_396161,31950.5
COL_396162,32859.83
COL_396197,52144.04
COL_396213,42989.242
COL_396366,41477.008
COL_396368,37341.445
COL_396373,37760.367
COL_396385,43377.72
COL_396389,83049.61
COL_396399,48793.37
COL_396434,60971.97
COL_396522,59703.008
COL_396536,48536.617
COL_396544,51954.727
COL_396605,50027.086
COL_396766,45372.875
COL_396828,48402.023
COL_396833,51840.184
COL_396838,33686.637
COL_396937,53965.38
COL_396959,51263.367
COL_396960,62105.688
COL_396961,53206.305
COL_396975,51856.266
COL_397004,48945.15
COL_397068,58764.25
COL_397220,42861.688
COL_397251,55596.586
COL_397387,27518.238
COL_397408,179242.08
COL_397515,416961.6
COL_397613,44193.293
COL_397736,41147.07
COL_397747,53578.6
COL_397860,40628.645
COL_397875,26268.234
COL_397928,44578.17
COL_398072,56107.098
COL_398073,53963.21
COL_398193,53686.043
COL_398230,62114.242
COL_398232,139953.84
COL_398238,58107.45
COL_398375,39268.32
COL_398381,47335.492
COL_398395,44343.24
COL_398412,47010.637
COL_398466,51107.93
COL_398494,40534.44
COL_398545,54350.906
COL_398781,54638.832
COL_398819,67357.39
COL_398836,48214.902
COL_398868,122686.51
COL_398879,52825.562
COL_398902,45370.29
COL_398904,70354.164
COL_399019,35879.47
COL_399049,63282.1
COL_399059,42517.375
COL_399127,69513.805
COL_399459,63156.65
COL_399529,37360.766
COL_399530,43532.945
COL_399886,84466.664
COL_399931,52457.707
COL_400024,71248.6
COL_400104,66640.21
COL_400156,44967.098
COL_400161,41237.516
COL_400207,42193.34
COL_400215,46636.277
COL_400271,51847.367
COL_400272,51540.805
COL_400380,36024.812
COL_400422,23047.424
COL_400487,60839.758
COL_400545,64018.742
COL_400546,64281.188
COL_400549,64105.05
COL_400554,50906.062
COL_400610,53700.453
COL_400630,42537.207
COL_400640,65032.21
COL_400645,58843.266
COL_400652,38533.01
COL_400802,45034.266
COL_400811,90656.37
COL_400840,62946.965
COL_400904,61577.57
COL_400940,181559.28
COL_401007,45077.75
COL_401013,58863.707
COL_401269,50273.066
COL_401392,373429.53
COL_401419,73160.42
COL_401547,44572.39
COL_401587,51610.953
COL_401661,51611.445
COL_401705,49803.152
COL_401767,40058.348
COL_401797,44316.703
COL_401868,59797.684
COL_402016,41282.7
COL_402348,27938.65
COL_402421,40528.33
COL_402474,49504.082
COL_402475,131138.45
COL_402507,32461.895
COL_402530,57588.555
COL_402555,49077.117
COL_402739,195378.94
COL_402789,36934.29
COL_402795,46148.555
COL_402894,39950.555
COL_402928,60371.086
COL_402934,72086.14
COL_402936,72938.33
COL_402957,50265.277
COL_403052,46207.727
COL_403101,74699.65
COL_403137,54691.26
COL_403139,49341.562
COL_403160,39790.645
COL_403161,45410.76
COL_403162,50880.062
COL_403165,41082.33
COL_403242,37475.137
COL_403418,38986.492
COL_403560,47598.69
COL_403564,44421.992
COL_403610,50084.164
COL_403634,50756.79
COL_403737,64950.047
COL_403848,56449.434
COL_403854,45837.32
COL_403937,47458.97
COL_404130,204896.23
COL_404143,48819.77
COL_404183,43044.234
COL_404215,52696.64
COL_404333,72201.06
COL_404345,45196.02
COL_404438,84097.65
COL_404439,55745.35
COL_404491,185438.45
COL_404576,43091.94
COL_404620,40663.805
COL_404651,30410.037
COL_404736,34147.047
COL_404745,43201.125
COL_404784,47729.62
COL_404872,42237.992
COL_405059,49591.664
COL_405127,36229.902
COL_405143,79877.42
COL_405156,46494.383
COL_405235,33578.164
COL_405303,42742.35
COL_405345,43947.457
COL_405398,50843.25
COL_405399,54920.125
COL_405507,47684.324
COL_405529,48186.445
COL_405658,47889.24
COL_405666,41793.63
COL_405711,40002.35
COL_405811,40745.434
COL_405951,46951.727
COL_406025,64314.96
COL_406081,82392.94
COL_406092,66670.92
COL_406116,39007.46
COL_406145,37738.918
COL_406171,48239.727
COL_406232,35110.547
COL_406234,38945.65
COL_406275,57833.266
COL_406276,59993.55
COL_406277,55363.742
COL_406278,53030.113
COL_406279,41258.215
COL_406291,33363.15
COL_406380,51843.195
COL_406471,52484.63
COL_406524,40983.08
COL_406525,40779.508
COL_406577,58183.492
COL_406642,198655.88
COL_406698,62005.93
COL_406765,20799.977
COL_406819,59822.98
COL_406981,47894.664
COL_407017,61515.914
COL_407064,35033.766
COL_407236,251431.9
COL_407262,71853.14
COL_407274,96524.66
COL_407301,46815.89
COL_407334,54251.906
COL_407372,48371.86
COL_407383,41017.61
COL_407391,37328.883
COL_407415,42455.004
COL_407480,76300.5
COL_407570,126553.86
COL_407627,47473.0
COL_407634,70742.125
COL_407635,68305.38
COL_407683,37206.55
COL_407899,55532.418
COL_407927,43606.473
COL_407936,44359.883
COL_407956,40313.297
COL_407969,56032.617
COL_408007,49370.65
COL_408026,49873.03
COL_408056,43725.59
COL_408156,63089.805
COL_408157,45591.49
COL_408181,44880.92
COL_408230,51368.69
COL_408276,47352.67
COL_408313,38327.86
COL_408317,35336.195
COL_408318,35310.883
COL_408319,47035.375
COL_408320,45593.48
COL_408349,49374.875
COL_408552,57637.938
COL_408565,47649.17
COL_408672,50054.63
COL_408682,56561.22
COL_408686,25741.982
COL_408724,32566.314
COL_408765,32167.512
COL_408832,53514.04
COL_409107,84074.05
COL_409486,55449.99
COL_409495,47123.594
COL_409540,166061.52
COL_409590,52423.727
COL_409662,43275.72
COL_409668,46943.074
COL_409784,49598.44
COL_409790,66087.13
COL_409858,36376.33
COL_409866,39616.86
COL_409962,35204.062
COL_410295,66162.81
COL_410302,46363.184
COL_410316,51405.074
COL_410448,41580.035
COL_410498,48168.445
COL_410525,53572.805
COL_410534,66412.36
COL_410549,42593.664
COL_410657,58190.72
COL_410724,45494.543
COL_410778,47550.16
COL_410957,42970.383
COL_411043,90635.52
COL_411096,104358.16
COL_411111,59518.71
COL_411137,100585.48
COL_411195,45664.895
COL_411202,40129.184
COL_411220,91454.875
COL_411221,91317.43
COL_411238,37739.723
COL_411275,38675.816
COL_411301,46375.086
COL_411514,49210.203
COL_411540,40942.082
COL_411700,35773.047
COL_411961,32368.176
COL_411962,39634.5
COL_412082,40270.88
COL_412105,43189.023
COL_412122,34063.05
COL_412124,47336.992
COL_412125,44474.594
COL_412244,38246.438
COL_412251,46899.973
COL_412275,45570.203
COL_412308,51505.27
COL_412337,41614.05
COL_412350,78340.88
COL_412395,53850.785
COL_412411,64475.152
COL_412491,65731.09
COL_412575,44339.793
COL_412583,39221.746
COL_412606,42446.88
COL_412656,47521.64
COL_412697,40570.973
COL_412711,36589.344
COL_412850,49696.59
COL_412851,39650.53
COL_412853,42766.562
COL_412856,40043.957
COL_412857,33272.387
COL_412925,165195.12
COL_412926,165973.78
COL_413217,58225.938
COL_413225,63984.824
COL_413258,52417.117
COL_413261,48235.85
COL_413262,47621.613
COL_413270,32808.17
COL_413271,47005.27
COL_413275,40343.44
COL_413474,126497.59
COL_413482,48022.207
COL_413607,47342.164
COL_413678,39564.324
COL_413943,56012.688
COL_413976,48352.65
COL_414175,244826.78
COL_414193,53292.723
COL_414295,21759.27
COL_414337,204970.08
COL_414380,27439.906
COL_414470,60900.63
COL_414471,43676.918
COL_414687,49028.12
COL_414867,46059.684
COL_414930,52084.363
COL_414931,55445.25
COL_415267,83207.484
COL_415295,63331.543
COL_415296,50853.902
COL_415357,114570.375
COL_415433,34528.066
COL_415503,36014.918
COL_415607,49405.46
COL_415617,39199.945
COL_415653,56060.332
COL_415665,44781.906
COL_415782,37594.4
COL_415791,53296.375
COL_415947,52784.742
COL_415983,51445.55
COL_415989,38790.414
COL_416016,41200.117
COL_416140,31225.691
COL_416279,75459.375
COL_416336,44898.93
COL_416444,78875.34
COL_416460,44705.96
COL_416464,37941.195
COL_416466,38262.555
COL_416469,51061.582
COL_416545,31960.006
COL_416560,73926.3
COL_416564,71005.56
COL_416626,50241.78
COL_416665,48860.875
COL_416673,48338.84
COL_416695,108663.02
COL_416696,109693.55
COL_416697,112991.05
COL_416698,106326.3
COL_416699,108214.484
COL_416700,108219.21
COL_416766,30397.828
COL_416774,51623.758
COL_416778,45002.12
COL_416785,56553.266
COL_416814,43762.305
COL_416868,38229.027
COL_416894,91980.34
COL_417030,37050.258
COL_417049,102028.03
COL_417096,48119.445
COL_417122,70417.3
COL_417124,81429.766
COL_417171,65939.25
COL_417174,27770.71
COL_417228,41674.684
COL_417236,69805.055
COL_417265,94269.66
COL_417266,42272.918
COL_417267,76328.984
COL_417271,42644.54
COL_417284,49879.28
COL_417318,88743.18
COL_417423,45473.934
COL_417510,32485.045
COL_417566,40616.402
COL_417567,38806.062
COL_417588,52609.477
COL_417745,51298.344
COL_417886,45529.195
COL_417890,43040.3
COL_418074,29918.246
COL_418076,54074.54
COL_418114,49364.395
COL_418116,40396.137
COL_418130,39634.734
COL_418135,42740.09
COL_418144,36889.99
COL_418176,68016.65
COL_418198,53290.305
COL_418222,61848.723
COL_418224,130597.51
COL_418240,40171.61
COL_418264,43315.562
COL_418371,123408.875
COL_418556,61469.688
COL_418578,45274.086
COL_418774,38696.695
COL_418818,75939.45
COL_418839,50545.03
COL_418881,47477.43
COL_418888,44246.83
COL_418990,47065.746
COL_419050,34594.48
COL_419102,32379.04
COL_419181,31337.867
COL_419250,84882.33
COL_419337,85806.59
COL_419383,44049.113
COL_419397,83041.55
COL_419431,45746.043
COL_419510,71257.62
COL_419518,28481.475
COL_419574,39348.277
COL_419578,42523.848
COL_419614,25987.193
COL_419756,104698.33
COL_419765,45564.67
COL_419779,44897.05
COL_419796,34780.17
COL_419798,34722.38
COL_419799,43426.574
COL_419870,54886.336
COL_419871,54770.734
COL_419872,53179.71
COL_419873,52790.676
COL_420021,122699.23
COL_420031,43701.344
COL_420037,36832.098
COL_420080,81500.016
COL_420362,37360.36
COL_420401,51538.707
COL_420490,57484.89
COL_420491,31970.996
COL_420515,52530.64
COL_420540,240074.5
COL_420668,42015.207
COL_420707,40151.996
COL_420743,249136.69
COL_420784,50953.71
COL_420790,47146.184
COL_420901,48518.75
COL_421024,45901.047
COL_421052,39679.96
COL_421060,34895.82
COL_421061,59731.582
COL_421110,45660.72
COL_421112,51346.35
COL_421121,63914.043
COL_421208,46141.65
COL_421218,51000.074
COL_421237,201811.6
COL_421255,43980.598
COL_421283,37848.867
COL_421291,49250.9
COL_421297,145663.05
COL_421343,37156.59
COL_421344,38081.688
COL_421348,50589.17
COL_421552,59251.234
COL_421654,42869.24
COL_421655,45757.875
COL_421692,34305.832
COL_421693,57797.793
COL_422153,42221.75
COL_422232,31372.535
COL_422255,57029.83
COL_422256,49960.387
COL_422257,50145.402
COL_422275,31852.14
COL_422286,38137.99
COL_422287,46478.145
COL_422289,29518.176
COL_422290,48424.953
COL_422291,51586.297
COL_422330,36734.16
COL_422413,61608.062
COL_422452,42894.71
COL_422592,30989.027
COL_422610,56487.08
COL_422646,258638.11
COL_422735,57767.523
COL_422779,59795.875
COL_422780,61238.64
COL_422781,62354.35
COL_422782,49989.35
COL_422832,46320.5
COL_422901,24539.49
COL_422922,49554.86
COL_422969,41771.406
COL_422998,39130.855
COL_423042,51634.434
COL_423271,244863.69
COL_423292,31058.621
COL_423390,35554.23
COL_423398,28576.94
COL_423541,56806.59
COL_423629,61346.047
COL_423714,98569.05
COL_423761,149797.08
COL_423762,150336.75
COL_423840,31296.86
COL_424042,83964.586
COL_424094,45360.492
COL_424147,42122.33
COL_424211,62892.34
COL_424260,39485.0
COL_424300,54890.266
COL_424348,30321.61
COL_424494,54368.74
COL_424642,162256.62
COL_424752,51967.113
COL_425001,51652.97
COL_425093,43894.02
COL_425126,58531.734
COL_425176,35693.082
COL_425196,46684.734
COL_425223,47455.785
COL_425244,43028.484
COL_425369,44786.887
COL_425409,49780.273
COL_425441,90328.23
COL_425639,50754.555
COL_425665,39987.664
COL_425846,56709.645
COL_425989,45152.742
COL_426027,48221.35
COL_426061,47809.04
COL_426087,49957.77
COL_426104,33970.29
COL_426111,38888.566
COL_426115,66218.87
COL_426116,54540.33
COL_426125,54673.508
COL_426151,42884.355
COL_426153,52897.055
COL_426154,39431.855
COL_426155,40343.5
COL_426193,70385.9
COL_426194,55144.086
COL_426197,63083.47
COL_426198,76434.59
COL_426280,63108.53
COL_426368,77588.31
COL_426396,55334.04
COL_426421,50394.344
COL_426497,42392.055
COL_426515,56336.21
COL_426542,51912.36
COL_426551,76127.39
COL_426606,35503.074
COL_426630,36845.73
COL_426890,36543.625
COL_427026,38779.15
COL_427086,37289.562
COL_427087,39866.336
COL_427088,37509.656
COL_427345,40795.14
COL_427417,44820.996
COL_427594,205750.88
COL_427626,48735.703
COL_427674,65320.812
COL_427685,49749.402
COL_427694,40478.65
COL_427711,43972.527
COL_427712,79051.91
COL_427713,46625.94
COL_427738,53373.766
COL_427889,43576.12
COL_427891,51060.043
COL_427927,65239.996
COL_428045,43125.01
COL_428116,39240.375
COL_428221,43649.59
COL_428332,43184.434
COL_428419,37121.555
COL_428436,38008.176
COL_428459,42040.99
COL_428460,57828.9
COL_428724,154269.67
COL_428952,59582.54
COL_428982,47591.734
COL_428983,52729.47
COL_429040,37227.664
COL_429053,48820.6
COL_429063,50735.664
COL_429128,47999.164
COL_429131,48306.645
COL_429190,36400.984
COL_429211,31263.492
COL_429243,48704.367
COL_429270,53350.203
COL_429312,62048.332
COL_429415,70849.54
COL_429434,52317.43
COL_429512,46467.516
COL_429591,42176.605
COL_429627,52764.223
COL_429671,74690.695
COL_429672,74603.21
COL_429688,75264.875
COL_429689,76007.09
COL_429693,59002.555
COL_429715,50637.152
COL_429792,60867.688
COL_429831,54932.04
COL_430043,277952.47
COL_430076,48547.156
COL_430092,49462.547
COL_430123,49019.297
COL_430196,36085.168
COL_430201,42272.0
COL_430215,93975.2
COL_430335,39945.6
COL_430443,74822.39
COL_430444,74771.54
COL_430445,69189.63
COL_430446,69429.484
COL_430506,57626.945
COL_430651,53647.438
COL_430726,54726.008
COL_430765,49601.605
COL_431040,51807.848
COL_431079,46252.438
COL_431111,39979.12
COL_431147,48712.426
COL_431149,46367.14
COL_431152,40026.516
COL_431279,75354.82
COL_431283,28666.363
COL_431331,46642.51
COL_431364,35914.387
COL_431377,42387.8
COL_431389,38099.49
COL_431561,49251.37
COL_431663,34252.266
COL_431675,32812.8
COL_431683,102513.12
COL_431707,76733.55
COL_431768,40570.973
COL_431982,46444.152
COL_431990,36088.35
COL_432077,46727.535
COL_432104,30830.562
COL_432105,30331.584
COL_432272,32603.467
COL_432283,38096.938
COL_432319,41837.723
COL_432320,40337.086
COL_432332,37375.723
COL_432333,44098.312
COL_432412,123009.734
COL_432415,33694.73
COL_432420,44616.926
COL_432640,54229.02
COL_432644,28048.049
COL_432646,49847.348
COL_432755,164944.84
COL_433016,62793.41
COL_433137,46920.695
COL_433206,64202.414
COL_433218,34305.434
COL_433381,54733.324
COL_433499,28062.055
COL_433501,51320.133
COL_433595,55385.203
COL_434015,53372.746
COL_434023,35153.664
COL_434027,43057.453
COL_434046,149733.16
COL_434082,169987.62
COL_434097,49390.43
COL_434119,46495.227
COL_434214,38305.05
COL_434303,52190.81
COL_434319,43276.64
COL_434320,38539.273
COL_434338,51484.215
COL_434431,45967.61
COL_434434,45141.33
COL_434601,47899.855
COL_434621,49787.58
COL_434651,42305.164
COL_434686,27938.65
COL_434771,44602.477
COL_434823,54378.492
COL_434848,44885.89
COL_434871,26653.01
COL_435108,53617.902
COL_435148,46458.383
COL_435225,45258.176
COL_435332,139647.58
COL_435436,48540.523
COL_435657,56419.156
COL_435665,48850.203
COL_435718,153722.72
COL_435759,37128.71
COL_435887,39770.605
COL_435996,219979.78
